symptom_text,label
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bin ständig traurig und weine oft","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
